mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2674da js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267565 js::frontend::Parser<js::frontend::SyntaxParseHandler, char16_t>::trySyntaxParseInnerFunction+0x45 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2677c1 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionDefinition+0x211 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a268554 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionExpr+0x124 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269904 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x354 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bb66 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x1026 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c7eb js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expressionStatement+0x3b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264bad js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x19d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f11f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::initializerInNameDeclaration+0x8f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f5c0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationName+0x2f0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2842a9 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationList+0x209 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a28435e js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::variableStatement+0x1e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27483b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x33b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c0b4 mongo::shell_utils::initScope+0x1c4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22ed9b mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1b45a20 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.306177:   10101010 cpu-clock:pppH: 
	    559d6a27f12f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::initializerInNameDeclaration+0x9f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f5c0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationName+0x2f0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2842a9 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationList+0x209 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a28435e js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::variableStatement+0x1e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27483b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x33b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
